,APG,DBPM,Exp,FG2_pct,FG3_pct,GP,Height,MPG,OBPM,PPG,Player,Pos,RPG,Salary,Salary5,TPG,Team,USG,Year,pct_from_3
0,4.6,2.6,4,0.441,0.32,71,6-0,42.0,5.0,31.1,Allen Iverson,SG,3.8,10130000,14625000,3.3,PHI,35.9,2001,0.16899999999999998
1,0.5,0.3,1,0.474,0.33299999999999996,65,6-8,13.3,0.2,4.7,Jumaine Jones,SF,2.9,735600,1687500,0.6,PHI,17.6,2001,0.218
2,1.9,0.4,7,0.47200000000000003,0.41,48,6-10,20.4,0.8,8.0,Toni Kukoc,SF,3.4,6000000,3000000,1.3,PHI,19.8,2001,0.23600000000000002
3,1.7,2.6,7,0.46299999999999997,0.263,82,6-8,32.3,0.9,8.4,George Lynch,SF,7.2,2200000,3000000,1.3,PHI,13.7,2001,0.09300000000000001
4,5.0,1.0,6,0.524,0.312,76,6-5,31.5,0.9,11.6,Aaron McKie,SG,4.1,1818000,5500000,2.7,PHI,18.9,2001,0.23800000000000002
5,0.1,0.9,2,0.466,0.33299999999999996,30,6-10,6.5,4.9,3.2,Nazr Mohammed,C,1.8,739080,5250000,0.3,PHI,25.2,2001,0.0
6,1.2,4.9,5,0.499,0.263,50,6-10,36.0,0.8,12.4,Theo Ratliff,C,8.3,7800000,10937500,2.5,PHI,17.0,2001,0.0
7,7.4,0.3,5,0.425,0.263,50,6-3,34.8,0.8,9.8,Eric Snow,PG,3.3,3380000,4875000,2.5,PHI,16.3,2001,0.044000000000000004
8,1.6,1.8,4,0.39399999999999996,0.336,82,6-7,32.7,3.2,7.6,Bruce Bowen,SF,3.0,733000,3000000,0.9,MIA,13.1,2001,0.528
9,3.7,0.7,1,0.43,0.15,72,6-1,22.6,1.4,6.4,Anthony Carter,PG,2.5,1200000,807546,1.7,MIA,19.2,2001,0.083
10,1.6,1.3,2,0.39299999999999996,1.0,7,6-6,10.0,1.4,4.6,Ricky Davis,SG,1.0,939360,5455200,0.7,MIA,26.0,2001,0.034
11,1.2,1.0,6,0.48,0.0,82,6-9,33.8,3.2,15.2,Brian Grant,C,8.8,8900000,13233434,2.1,MIA,23.4,2001,0.001
12,6.3,1.9,10,0.41700000000000004,0.366,77,6-0,33.9,3.2,14.9,Tim Hardaway,PG,2.6,12000000,1304520,2.5,MIA,24.3,2001,0.496
13,1.0,1.4,R,0.44299999999999995,0.345,50,6-1,11.0,1.4,5.0,Eddie House,PG,0.8,316969,563327,0.7,MIA,26.2,2001,0.223
14,2.7,1.9,6,0.47100000000000003,0.37799999999999995,63,6-6,36.2,2.4,17.4,Eddie Jones,SG,4.6,8960000,13455000,2.1,MIA,23.9,2001,0.273
15,0.9,2.4,8,0.521,0.0,13,6-10,23.5,1.4,13.6,Alonzo Mourning,C,7.8,16880000,2500000,2.2,MIA,30.6,2001,0.006999999999999999
16,0.5,1.9,3,0.5,0.0,15,6-4,4.4,4.3,1.3,Rick Brunson,PG,0.8,523500,932546,0.5,NYK,21.9,2001,0.158
17,0.8,4.1,4,0.53,0.125,63,6-11,33.8,0.1,12.0,Marcus Camby,C,11.5,5750000,8500000,1.0,NYK,17.0,2001,0.013999999999999999
18,2.2,4.1,7,0.467,0.381,78,6-6,36.6,1.2,18.7,Allan Houston,SG,3.6,9000000,17531250,2.1,NYK,25.7,2001,0.209
19,1.2,4.1,11,0.46,0.389,75,6-7,29.5,0.3,12.0,Glen Rice,SF,4.1,7578900,400000,1.3,NYK,20.5,2001,0.281
20,3.5,1.1,8,0.446,0.304,77,6-5,39.2,1.2,17.7,Latrell Sprewell,SF,4.5,10125000,14625000,2.8,NYK,25.8,2001,0.111
21,1.0,1.0,4,0.28600000000000003,0.34,28,6-3,15.0,4.3,4.3,Erick Strickland,PG,1.9,2560000,1650000,0.8,NYK,19.1,2001,0.359
22,0.8,2.1,5,0.512,0.33299999999999996,77,6-9,27.6,0.0,10.4,Kurt Thomas,PF,6.7,3680000,5884500,1.3,NYK,18.5,2001,0.005
23,4.5,0.7,6,0.444,0.38299999999999995,61,6-2,24.5,1.1,7.1,Charlie Ward,PG,2.6,5040000,1700000,1.8,NYK,16.9,2001,0.469
24,7.0,4.4,6,0.451,0.355,75,6-0,36.9,4.0,15.9,Darrell Armstrong,PG,4.6,3100000,2275000,2.7,ORL,21.0,2001,0.402
25,0.5,1.6,5,0.5539999999999999,0.20199999999999999,67,6-10,13.5,0.3,3.9,Andrew DeClercq,C,3.5,1920000,2500000,0.8,ORL,13.7,2001,0.0
26,0.8,1.6,2,0.42,0.0,77,6-11,18.2,0.3,6.4,Michael Doleac,C,3.5,1452000,2400000,0.8,ORL,19.4,2001,0.006
27,0.7,1.6,2,0.358,0.433,76,6-9,20.8,0.3,8.3,Pat Garrity,SF,2.8,1019280,2937500,0.9,ORL,19.2,2001,0.389
28,6.3,0.0,6,0.429,1.0,4,6-8,33.3,0.3,13.8,Grant Hill,SF,6.3,9660000,15694250,2.8,ORL,21.8,2001,0.023
29,2.2,1.6,3,0.392,0.20199999999999999,75,6-1,13.4,0.3,4.8,Troy Hudson,PG,1.4,523500,4903000,1.2,ORL,22.4,2001,0.293
30,4.6,0.9,3,0.46799999999999997,0.355,77,6-8,40.1,4.7,26.8,Tracy McGrady,SG,7.5,9660000,14487000,2.6,ORL,31.2,2001,0.096
31,1.7,1.6,R,0.457,0.40700000000000003,82,6-8,29.1,1.1,11.9,Mike Miller,SF,4.0,2320080,6000000,1.2,ORL,18.5,2001,0.431
32,2.8,4.4,7,0.615,0.5,80,6-8,31.7,0.3,7.3,Bo Outlaw,PF,7.7,4500000,1059756,1.8,ORL,10.6,2001,0.005
33,4.1,1.8,9,0.397,0.33299999999999996,33,6-0,25.7,0.2,7.5,Kenny Anderson,PG,2.2,7520000,1100000,1.6,BOS,16.6,2001,0.145
34,0.4,1.8,3,0.545,0.0,40,6-11,21.1,0.2,6.5,Tony Battie,C,5.8,3200000,4800000,0.9,BOS,14.4,2001,0.015
35,0.5,2.6,R,0.505,0.29100000000000004,64,7-0,17.2,0.2,3.9,Mark Blount,C,3.6,316969,4903000,1.0,BOS,12.0,2001,0.0
36,0.6,0.4,1,0.33799999999999997,0.34600000000000003,44,6-5,8.6,0.2,2.1,Adrian Griffin,SF,2.0,498500,870046,0.4,BOS,15.1,2001,0.268
37,0.7,0.4,4,0.371,0.33899999999999997,60,6-10,8.0,0.2,2.2,Walter McCarty,PF,1.4,2670000,1337500,0.3,BOS,15.0,2001,0.444
38,0.1,,R,0.414,0.0,24,6-10,5.6,,1.5,Jerome Moiso,C,1.8,1461960,1760000,0.8,BOS,20.0,2001,0.033
39,2.6,2.6,1,0.494,0.33299999999999996,58,6-3,19.7,0.2,5.9,Milt Palacio,PG,1.8,316969,807546,1.4,BOS,15.4,2001,0.135
40,3.1,2.6,2,0.478,0.38299999999999995,82,6-7,38.0,3.7,25.3,Paul Pierce,SF,6.4,1608840,12584688,3.2,BOS,30.6,2001,0.254
41,0.8,2.6,4,0.47600000000000003,0.0,82,6-10,23.2,0.2,7.5,Vitaly Potapenko,C,6.0,4290000,6191250,1.3,BOS,16.6,2001,0.0
42,5.5,0.6,4,0.439,0.36700000000000005,81,6-8,41.9,3.2,23.4,Antoine Walker,PF,8.9,10130000,14625000,3.7,BOS,29.1,2001,0.35100000000000003
43,1.4,2.6,5,0.375,0.331,81,6-8,21.5,0.2,6.6,Eric Williams,SF,2.6,3890000,3580000,0.9,BOS,16.3,2001,0.31
44,2.8,0.2,10,0.33299999999999996,0.28600000000000003,31,6-5,28.8,,9.1,Kendall Gill,SG,4.2,7000000,912195,1.5,NJN,20.9,2001,0.043
45,1.8,1.7,7,0.445,0.348,73,6-5,28.4,0.2,9.4,Lucious Harris,SG,3.9,2160000,2500000,0.9,NJN,16.4,2001,0.212
46,1.8,1.7,R,0.45799999999999996,0.335,77,6-8,21.6,,8.2,Stephen Jackson,SF,2.7,316969,5100000,1.7,NJN,20.8,2001,0.271
47,7.6,0.9,4,0.48100000000000004,0.32799999999999996,67,6-2,38.2,7.0,23.9,Stephon Marbury,PG,3.1,10130000,14625000,2.9,NJN,29.7,2001,0.262
48,1.9,1.9,R,0.45,0.091,68,6-9,33.4,0.2,12.0,Kenyon Martin,PF,7.4,3536640,9454546,2.0,NJN,19.9,2001,0.013999999999999999
49,1.3,2.2,3,0.185,0.32799999999999996,19,6-4,8.5,,1.2,Kevin Ollie,PG,1.2,523500,2704350,0.5,NJN,12.5,2001,0.0
50,1.7,1.7,3,0.452,0.382,49,6-10,35.4,0.2,17.0,Keith Van Horn,SF,7.1,9000000,14487000,2.1,NJN,23.4,2001,0.24
51,1.1,0.9,6,0.45799999999999996,0.0,82,6-9,28.5,0.2,10.2,Aaron Williams,PF,7.2,2250000,3790257,1.6,NJN,17.8,2001,0.003
52,0.6,3.8,1,0.44,0.16699999999999998,40,6-11,16.0,1.3,4.5,Calvin Booth,C,4.4,423500,5900700,0.9,WAS,15.6,2001,0.0
53,2.9,2.0,1,0.46,0.27399999999999997,78,6-6,32.3,0.9,18.1,Richard Hamilton,SF,3.1,1973880,7812500,2.6,WAS,28.1,2001,0.11699999999999999
54,2.9,2.0,6,0.474,0.389,54,6-9,36.7,0.3,18.2,Juwan Howard,PF,7.0,16875000,5408700,3.1,WAS,24.9,2001,0.0
55,0.3,0.7,2,0.499,0.0,68,6-9,23.7,1.8,8.6,Jahidi White,C,7.7,3922000,6166466,2.0,WAS,18.9,2001,0.002
56,4.6,2.1,4,0.506,0.433,82,6-5,38.2,6.5,22.0,Ray Allen,SG,5.2,10130000,14625000,2.5,MIL,24.4,2001,0.35700000000000004
57,1.8,2.5,1,0.40700000000000003,0.267,37,6-2,7.8,7.5,2.1,Rafer Alston,PG,0.8,423500,3500000,0.5,MIL,17.2,2001,0.35700000000000004
58,7.6,2.1,7,0.49,0.306,76,6-3,35.6,2.9,18.2,Sam Cassell,PG,3.8,4000000,6250000,2.9,MIL,24.9,2001,0.087
59,0.9,1.6,3,0.48100000000000004,0.667,29,6-7,18.6,7.5,3.8,Darvin Ham,SF,4.2,1700000,932546,1.1,MIL,11.3,2001,0.038
60,1.0,0.8,R,1.0,0.267,1,6-3,10.0,7.5,2.0,Jason Hart,PG,0.0,316969,242640,2.0,MIL,13.6,2001,0.0
61,2.7,2.1,7,0.38799999999999996,0.373,82,6-2,24.4,2.3,10.1,Lindsey Hunter,PG,2.1,2650000,1600000,0.8,MIL,20.2,2001,0.52
62,0.5,2.1,7,0.545,0.25,82,6-11,24.2,7.5,3.2,Ervin Johnson,C,7.5,2700000,4837633,0.6,MIL,6.5,2001,0.0
63,0.1,2.5,R,0.34299999999999997,0.267,33,7-1,8.2,7.5,0.8,Joel Przybilla,C,2.2,1619880,1500000,0.4,MIL,8.9,2001,0.0
64,0.2,0.8,R,0.313,0.0,6,6-6,5.8,7.5,2.2,Michael Redd,SG,0.7,316969,3000000,0.2,MIL,29.3,2001,0.158
65,3.3,2.1,6,0.493,0.299,76,6-7,37.0,1.3,22.0,Glenn Robinson,SF,6.9,8120000,507336,2.9,MIL,29.2,2001,0.126
66,1.8,2.1,3,0.44,0.41200000000000003,76,6-10,27.4,1.5,12.6,Tim Thomas,PF,4.1,8510000,12900000,1.5,MIL,21.3,2001,0.34299999999999997
67,0.5,0.1,10,0.47600000000000003,0.25,66,6-10,19.3,7.5,6.1,Scott Williams,C,5.5,4200000,1600000,0.6,MIL,15.4,2001,0.011000000000000001
68,3.9,2.2,2,0.47700000000000004,0.408,75,6-6,39.7,7.7,27.6,Vince Carter,SF,5.5,2425440,12584688,2.2,TOR,30.7,2001,0.24
69,1.4,0.8,7,0.434,0.0,78,6-9,35.0,0.9,13.7,Antonio Davis,C,10.1,5500000,12925000,1.7,TOR,19.5,2001,0.001
70,1.3,2.8,R,0.447,0.382,80,6-7,22.6,1.0,9.3,Morris Peterson,SG,3.2,898560,4400000,1.0,TOR,20.1,2001,0.245
71,5.0,2.8,3,0.451,0.306,82,6-5,29.2,0.9,9.8,Alvin Williams,SG,2.6,2100000,6300000,1.3,TOR,17.4,2001,0.141
72,0.8,0.9,5,0.474,0.0,42,6-7,21.1,1.0,9.3,Corliss Williamson,SF,3.6,3940000,5500000,1.5,TOR,22.6,2001,0.006
73,0.6,0.9,15,0.46399999999999997,0.0,35,7-0,22.0,1.0,8.8,Kevin Willis,C,6.4,2870000,1300000,1.1,TOR,20.0,2001,0.006999999999999999
74,1.6,2.8,7,0.447,0.0,80,6-11,35.1,0.6,8.5,P.J. Brown,C,9.3,5740000,8000000,1.4,CHH,12.5,2001,0.006999999999999999
75,1.3,1.9,10,0.44299999999999995,0.0,78,6-11,30.0,0.6,13.1,Elden Campbell,PF,7.8,8050000,4400000,1.8,CHH,22.8,2001,0.006999999999999999
76,1.1,0.5,10,0.377,0.392,34,6-10,20.1,0.6,8.1,Derrick Coleman,PF,5.4,8000000,4500000,1.2,CHH,22.8,2001,0.2
77,7.3,1.1,1,0.474,0.31,82,6-3,38.9,2.2,13.8,Baron Davis,PG,5.0,2916000,12330000,2.8,CHH,19.2,2001,0.28600000000000003
78,0.4,1.4,R,0.45399999999999996,0.0,74,6-11,14.8,0.6,4.6,Jamaal Magloire,C,4.0,975000,8533333,0.8,CHH,16.7,2001,0.006999999999999999
79,0.6,0.2,R,0.489,0.0,42,6-9,11.2,0.6,3.9,Lee Nailon,SF,2.2,316969,835810,0.6,CHH,17.9,2001,0.006999999999999999
80,4.4,0.4,7,0.434,0.376,82,6-0,37.9,1.4,17.2,David Wesley,SG,2.7,2880000,4455000,2.1,CHH,23.1,2001,0.20800000000000002
81,0.5,0.9,1,0.379,0.268,59,6-11,9.7,7.6,3.3,Jonathan Bender,SF,1.3,2380680,6525000,0.7,IND,21.0,2001,0.22
82,6.1,0.7,5,0.449,0.381,77,5-11,31.9,1.6,11.9,Travis Best,PG,2.9,3500000,1000000,1.6,IND,19.3,2001,0.12300000000000001
83,1.1,1.1,3,0.41700000000000004,0.33799999999999997,81,6-9,23.1,7.6,10.1,Austin Croshere,PF,4.8,5300000,8260000,1.7,IND,23.4,2001,0.295
84,0.5,1.1,1,0.47600000000000003,0.28600000000000003,71,6-11,16.2,7.6,3.5,Jeff Foster,C,5.5,922080,4500000,0.7,IND,12.4,2001,0.033
85,1.7,0.7,2,0.44799999999999995,0.14300000000000002,78,6-9,24.3,7.6,7.5,Al Harrington,PF,4.9,797880,6325000,1.9,IND,18.8,2001,0.013000000000000001
86,3.2,2.7,13,0.48700000000000004,0.366,81,6-7,39.3,3.9,18.9,Reggie Miller,SG,3.5,10670000,5500000,1.6,IND,21.5,2001,0.395
87,1.2,2.7,4,0.46799999999999997,0.0,81,6-11,32.6,1.6,12.9,Jermaine O'Neal,C,9.8,5710000,14796000,2.0,IND,21.2,2001,0.006
88,6.0,2.7,6,0.47600000000000003,0.33899999999999997,72,6-8,40.9,2.3,20.5,Jalen Rose,SF,5.0,9660000,14487000,2.9,IND,25.5,2001,0.14
89,0.2,0.9,2,0.541,0.0,11,7-2,10.9,7.6,3.9,Bruno Sundov,C,2.1,498500,870046,0.3,IND,18.0,2001,0.098
90,4.1,0.0,1,0.423,0.35700000000000004,81,5-11,29.2,0.3,12.0,Chucky Atkins,PG,2.1,3000000,4200000,1.8,DET,21.2,2001,0.35600000000000004
91,0.2,0.5,R,0.385,0.0,15,6-8,8.4,,2.1,Brian Cardinal,PF,1.5,316969,4903000,0.6,DET,16.5,2001,0.161
92,2.7,1.4,R,0.405,0.294,78,6-2,16.3,0.0,5.4,Mateen Cleaves,PG,1.7,1253400,305784,1.8,DET,20.5,2001,0.043
93,1.9,1.4,6,0.455,0.444,68,6-5,21.8,0.0,5.2,Michael Curry,SG,1.8,2200000,845122,0.9,DET,12.0,2001,0.027999999999999997
94,0.4,1.4,2,0.494,0.0,81,6-11,14.2,0.0,4.4,Mikki Moore,C,3.9,2850000,870046,0.9,DET,15.0,2001,0.004
95,1.1,0.0,5,0.405,0.0,69,6-10,28.1,0.0,12.3,Joe Smith,PF,7.1,2250000,5899400,1.3,DET,21.9,2001,0.006999999999999999
96,5.1,5.7,5,0.418,0.35100000000000003,80,6-6,40.2,5.3,29.8,Jerry Stackhouse,SG,3.9,5310000,7437500,4.1,DET,35.2,2001,0.245
97,1.5,5.7,4,0.49200000000000005,0.25,80,6-9,34.5,0.3,6.4,Ben Wallace,C,13.2,4000000,7000000,1.5,DET,10.4,2001,0.009000000000000001
98,1.0,1.9,4,0.442,0.0,33,6-9,24.4,0.3,7.3,Jerome Williams,PF,8.4,2870000,6187500,1.4,DET,15.5,2001,0.01
99,1.8,2.3,2,0.47700000000000004,0.25,56,6-7,28.8,0.2,11.1,Matt Harpring,SG,4.3,1244880,4690000,1.6,CLE,19.2,2001,0.099
100,0.8,0.0,2,0.491,0.0,24,7-3,25.7,0.9,11.7,Zydrunas Ilgauskas,C,6.7,10130000,14625000,2.5,CLE,24.1,2001,0.009000000000000001
101,4.2,0.3,3,0.133,0.0,6,5-10,15.5,0.9,1.5,Brevin Knight,PG,1.2,4250000,932546,1.2,CLE,12.0,2001,0.0
102,0.3,0.0,R,0.444,0.0,59,7-0,19.8,0.3,7.6,Chris Mihm,C,4.7,1923600,3371393,1.4,CLE,20.4,2001,0.003
103,8.0,1.8,1,0.465,0.266,82,6-3,34.7,3.6,15.8,Andre Miller,PG,4.4,1808400,7366667,3.2,CLE,23.2,2001,0.064
104,1.6,2.3,6,0.434,0.37,78,6-7,28.5,0.2,12.8,Lamond Murray,SF,4.4,3380000,1138500,1.8,CLE,23.5,2001,0.17800000000000002
105,1.5,0.0,6,0.452,0.405,44,6-6,21.8,0.9,7.1,Wesley Person,SG,3.0,5600000,1600000,0.9,CLE,16.3,2001,0.28800000000000003
106,0.9,2.3,2,0.5,0.0,70,6-8,17.3,0.3,5.7,Robert Traylor,C,4.3,2203080,1600000,1.4,CLE,18.0,2001,0.006
107,1.3,1.8,8,0.501,0.23800000000000002,82,6-6,33.8,0.2,11.3,Clarence Weatherspoon,PF,9.7,2100000,5899400,1.4,CLE,15.2,2001,0.0
108,0.7,3.4,5,0.445,0.0,73,6-9,24.8,0.8,10.5,Alan Henderson,PF,5.6,5910000,8273125,1.7,ATL,22.6,2001,0.001
109,2.9,0.4,8,0.341,0.42100000000000004,17,6-6,32.4,,14.3,Jim Jackson,SF,4.6,2330000,2420000,2.8,ATL,24.6,2001,0.175
110,1.4,0.4,3,0.382,0.0,25,6-3,11.2,,2.6,Anthony Johnson,PG,0.9,1200000,2420000,0.8,ATL,15.8,2001,0.042
111,0.8,0.0,R,0.39899999999999997,0.32299999999999995,78,6-9,16.8,0.8,5.1,DerMarr Johnson,SF,2.3,2107200,865063,1.2,ATL,17.7,2001,0.326
112,1.1,3.4,9,0.47700000000000004,0.42100000000000004,49,7-2,35.0,0.8,9.1,Dikembe Mutombo,C,14.1,14400000,4496434,1.9,ATL,13.4,2001,0.0
113,4.9,3.4,1,0.44799999999999995,0.395,82,6-2,37.7,2.9,19.7,Jason Terry,SG,3.3,1579080,7500000,2.9,ATL,25.5,2001,0.23
114,1.2,3.4,4,0.449,0.0,71,6-11,28.0,0.8,12.4,Lorenzen Wright,C,7.5,4950000,7150000,1.8,ATL,23.2,2001,0.002
115,3.2,0.5,1,0.47700000000000004,0.0,74,6-8,39.3,1.7,20.1,Elton Brand,PF,10.1,3629160,12056000,3.0,CHI,26.3,2001,0.002
116,2.3,2.1,R,0.353,0.35,61,6-5,17.2,,4.6,Jamal Crawford,PG,1.5,1762320,5760000,1.4,CHI,17.9,2001,0.385
117,1.1,0.0,R,0.442,0.256,72,6-9,21.9,,9.5,Marcus Fizer,PF,4.3,2562000,735960,1.7,CHI,24.7,2001,0.06
118,3.6,0.0,5,0.465,0.41200000000000003,74,6-4,30.4,1.6,9.1,Fred Hoiberg,SG,4.2,880000,1600000,1.0,CHI,13.2,2001,0.505
119,3.3,0.3,3,0.452,0.304,61,6-7,41.6,1.6,19.7,Ron Mercer,SG,3.9,5520000,1600000,2.1,CHI,24.8,2001,0.040999999999999995
120,1.9,0.0,2,0.43799999999999994,0.2,57,6-11,25.2,,8.9,Brad Miller,C,7.4,4000000,7875000,1.3,CHI,18.1,2001,0.013000000000000001
121,0.9,2.1,1,0.444,0.391,45,6-9,19.5,,2.6,Michael Ruffin,PF,5.8,440000,1670000,1.0,CHI,9.0,2001,0.0
122,0.3,0.4,R,0.44,0.0,16,6-11,8.9,,1.9,Jake Voskuhl,C,2.1,316969,1687500,0.8,CHI,14.0,2001,0.0
123,3.0,0.3,1,0.426,0.29100000000000004,76,6-6,31.1,1.6,11.9,Metta World Peace,SF,3.9,1160760,6157895,2.1,CHI,21.6,2001,0.182
124,3.7,1.0,3,0.42200000000000004,0.39899999999999997,82,6-5,34.9,2.6,15.5,Derek Anderson,SG,4.4,2250000,8443500,2.0,SAS,21.9,2001,0.255
125,3.8,0.7,3,0.496,0.40399999999999997,79,6-4,26.1,2.1,9.4,Antonio Daniels,PG,2.1,2820000,2200000,1.4,SAS,17.5,2001,0.311
126,3.0,3.6,3,0.504,0.259,82,6-11,38.7,1.8,22.2,Tim Duncan,PF,12.2,9660000,14260641,3.0,SAS,28.7,2001,0.019
127,0.2,0.8,R,0.37,0.444,27,6-7,6.8,2.5,2.0,Ira Newble,SF,1.3,316969,2950200,0.3,SAS,17.6,2001,0.16399999999999998
128,0.8,2.5,4,0.447,0.17600000000000002,57,6-7,21.4,0.0,7.7,Malik Rose,PF,5.4,2570000,5462500,1.3,SAS,19.8,2001,0.046
129,0.5,0.9,4,0.48200000000000004,0.33299999999999996,61,6-9,15.8,0.0,5.3,Samaki Walker,PF,4.0,2960000,995046,1.1,SAS,18.3,2001,0.012
130,1.6,1.5,6,0.535,0.32,81,6-9,28.7,2.5,13.6,Donyell Marshall,SF,7.0,5630000,5023850,1.6,UTA,21.7,2001,0.151
131,0.3,2.9,5,0.495,0.5,81,7-2,18.4,1.2,4.5,Greg Ostertag,C,5.1,5200000,4000000,0.8,UTA,12.7,2001,0.006999999999999999
