,APG,DBPM,Exp,FG2_pct,FG3_pct,GP,Height,MPG,OBPM,PPG,Player,Pos,RPG,Salary,Salary5,TPG,Team,USG,Year,pct_from_3
266,0.4,0.7,R,0.6,0.0,5,6-3,8.4,,1.6,Charlie Bell,SG,0.8,89292,3354480,1.0,PHO,18.0,2002,0.545
267,3.7,,R,0.498,0.345,47,6-3,24.6,2.3,10.9,Gilbert Arenas,PG,2.8,332817,10243200,2.1,GSW,20.1,2002,0.294
268,0.9,,R,0.423,0.33299999999999996,82,6-11,17.7,2.3,5.9,Troy Murphy,PF,3.9,1310400,7365079,1.0,GSW,16.7,2002,0.021
269,3.0,1.7,R,0.45299999999999996,0.33299999999999996,80,6-6,32.9,0.8,14.4,Jason Richardson,SG,4.3,2425440,8888888,2.0,GSW,21.5,2002,0.226
270,0.7,0.5,R,0.447,0.32299999999999995,64,6-7,7.9,4.8,2.1,John Salmons,PG,0.9,670800,4400000,0.5,PHI,14.3,2003,0.267
271,1.0,0.9,R,0.42200000000000004,0.298,42,6-3,15.4,,6.4,Juan Dixon,PG,1.7,1172400,2550000,1.0,WAS,24.3,2003,0.31
272,0.8,,R,0.474,0.5,20,6-11,14.6,,4.0,Jared Jeffries,SF,2.9,1594920,5215000,1.1,WAS,15.6,2003,0.095
273,2.7,1.6,R,0.42700000000000005,0.318,78,6-7,36.6,0.1,15.4,Caron Butler,SF,5.1,1678800,7438000,2.5,MIA,22.9,2003,0.10400000000000001
274,1.3,,R,0.392,0.292,72,6-7,21.0,,7.5,Rasual Butler,SG,2.6,349458,3000000,1.1,MIA,21.6,2003,0.299
275,3.2,0.3,1,0.423,0.294,78,6-2,22.1,,7.8,Mike James,PG,1.9,512435,5215000,1.4,MIA,20.6,2003,0.39
276,1.0,0.5,R,0.457,0.33899999999999997,72,6-11,19.0,0.1,6.9,Mehmet Okur,PF,4.7,1000000,8250000,0.9,DET,19.3,2003,0.265
277,0.6,0.1,R,0.465,0.426,42,6-9,10.4,0.1,3.3,Tayshaun Prince,SF,1.1,903360,7851240,0.5,DET,16.2,2003,0.39799999999999996
278,0.3,0.3,R,0.41200000000000003,0.28600000000000003,19,6-4,6.1,1.2,1.2,Fred Jones,SG,0.5,1367400,3100000,0.3,IND,12.5,2003,0.292
279,0.2,0.7,R,0.486,0.0,49,6-11,15.5,1.2,3.4,Dan Gadzuric,C,4.0,349458,5252065,0.6,MIL,12.0,2003,0.006999999999999999
280,0.3,3.9,R,0.409,0.0,12,6-4,3.5,1.2,1.9,Ronald Murray,SG,0.1,349458,1750000,0.3,MIL,37.1,2003,0.154
281,0.2,3.9,R,0.0,0.36200000000000004,5,6-11,1.6,1.2,0.0,Jamal Sampson,PF,0.4,349458,771331,0.0,MIL,11.6,2003,0.0
282,1.7,0.6,R,0.44,0.361,50,6-0,10.3,5.1,3.7,Dan Dickau,PG,0.9,776880,2753218,1.1,ATL,20.9,2003,0.359
283,2.8,0.6,R,0.359,0.353,15,5-10,24.3,5.1,5.7,Mike Wilks,SG,2.7,55402,798112,1.1,ATL,13.8,2003,0.21
284,0.7,0.5,R,0.385,0.33299999999999996,17,6-5,6.6,,1.8,Roger Mason,SF,0.7,349458,3500000,0.3,CHI,14.5,2003,0.581
285,1.3,0.6,R,0.536,0.0,81,6-9,25.3,0.3,10.0,Carlos Boozer,PF,7.5,349458,11260483,1.3,CLE,17.1,2003,0.002
286,2.5,3.4,R,0.445,0.322,66,6-4,16.7,,6.2,Smush Parker,PG,1.8,349458,2250000,2.0,CLE,20.6,2003,0.349
287,0.3,5.4,R,0.5,0.273,7,6-5,3.1,6.3,1.7,Devin Brown,SG,1.0,34946,564518,0.7,SAS,33.5,2003,0.0
288,2.0,1.4,R,0.494,0.345,69,6-6,20.7,1.1,7.6,Manu Ginobili,SG,2.3,1325000,8254375,1.4,SAS,18.5,2003,0.373
289,1.7,1.7,R,0.498,0.5,82,7-6,29.0,0.2,13.5,Yao Ming,C,8.2,3858240,12455000,2.1,HOU,22.1,2003,0.002
290,0.2,2.5,R,0.429,0.2,14,6-9,5.5,,2.1,Bostjan Nachbar,SF,0.8,1224000,2500000,0.4,HOU,24.8,2003,0.32299999999999995
291,1.4,,R,0.46299999999999997,0.354,49,6-6,24.2,2.5,11.2,Gordan Giricek,SG,2.2,1400000,4000000,1.9,MEM,23.5,2003,0.272
292,1.2,,R,0.455,0.304,51,6-10,26.1,2.5,12.1,Drew Gooden,SF,5.8,2794920,6645402,2.1,MEM,25.0,2003,0.08
293,1.1,3.9,R,0.435,0.292,34,6-1,10.1,3.4,2.5,Jannero Pargo,PG,1.1,349458,1000000,0.7,LAL,15.3,2003,0.258
294,0.9,3.9,R,0.43799999999999994,0.27899999999999997,76,6-6,11.5,3.4,3.0,Kareem Rush,PG,1.2,1021080,854957,0.8,LAL,16.1,2003,0.27899999999999997
295,1.0,0.4,R,0.47600000000000003,0.2,82,6-10,31.3,0.5,13.5,Amar'e Stoudemire,PF,8.8,1767120,12455000,2.3,PHO,21.5,2003,0.012
296,0.5,0.9,R,0.47100000000000003,0.0,67,6-8,20.4,7.1,3.2,Reggie Evans,PF,6.6,349458,4000000,0.8,SEA,8.9,2003,0.0
297,1.3,,R,0.434,0.34700000000000003,82,6-9,15.9,0.1,5.7,Mike Dunleavy,SF,2.6,3100080,7438016,1.0,GSW,17.8,2003,0.36
298,0.3,0.0,R,0.495,0.34,52,6-10,15.4,,4.5,Melvin Ely,C,3.3,1490120,3303813,1.0,LAC,15.1,2003,0.0
299,2.9,0.0,R,0.45,0.319,66,6-7,20.9,0.6,7.4,Marko Jaric,SF,2.4,1750000,5525000,1.6,LAC,19.5,2003,0.37200000000000005
300,0.5,,R,0.521,0.34,46,6-10,10.4,,3.7,Chris Wilcox,PF,2.3,1922520,6250000,0.6,LAC,17.7,2003,0.0
301,0.7,0.2,R,0.462,0.0,75,6-8,23.9,0.2,7.3,Udonis Haslem,PF,6.3,366931,6050000,1.0,MIA,15.8,2004,0.006999999999999999
302,4.5,0.4,R,0.47700000000000004,0.302,61,6-4,34.9,0.9,16.2,Dwyane Wade,PG,4.0,2636400,13041250,3.2,MIA,25.0,2004,0.066
303,2.2,0.7,R,0.42100000000000004,0.314,81,6-2,17.1,0.9,5.9,Marcus Banks,PG,1.6,1499400,3966207,1.5,BOS,20.5,2004,0.195
304,0.3,1.7,R,0.5329999999999999,0.299,10,6-10,3.5,1.8,2.2,Kendrick Perkins,C,1.4,814320,4480912,0.5,BOS,31.1,2004,0.0
305,1.0,0.9,R,0.419,0.311,53,6-4,14.5,,6.9,Willie Green,SG,1.2,366931,3388000,1.1,PHI,27.7,2004,0.171
306,0.5,1.3,R,0.28300000000000003,0.391,74,6-7,11.9,,4.5,Kyle Korver,SF,1.5,366931,4400000,0.6,PHI,20.2,2004,0.633
307,2.8,1.5,R,0.4,0.371,75,6-3,18.6,,5.9,Steve Blake,PG,1.6,366931,4250000,1.7,WAS,17.9,2004,0.496
308,1.5,1.0,R,0.42200000000000004,0.305,70,6-7,29.2,,9.6,Jarvis Hayes,SF,3.8,1748760,1200000,1.6,WAS,18.4,2004,0.188
309,1.3,0.6,R,0.434,0.358,73,6-5,24.5,0.0,6.8,Keith Bogans,SF,4.3,366931,2440000,1.0,ORL,14.5,2004,0.41200000000000003
310,0.2,,R,0.389,0.3,59,6-11,11.3,0.9,3.3,Zaza Pachulia,C,2.9,366931,4000000,0.6,ORL,16.9,2004,0.0
311,0.0,0.6,R,0.2,0.25,6,6-8,4.3,2.5,1.2,James Jones,SF,0.3,366931,2900000,0.0,IND,17.9,2004,0.444
312,0.2,3.4,R,0.266,0.0,34,7-0,4.7,0.7,1.4,Darko Milicic,C,1.3,3595800,6500000,0.4,DET,26.0,2004,0.015
313,0.8,1.4,R,0.478,0.0,71,6-9,13.1,6.4,3.8,David West,PF,4.2,1160160,10650000,0.7,NOH,15.3,2004,0.009000000000000001
314,6.5,2.6,R,0.39299999999999996,0.23800000000000002,55,6-0,26.8,1.0,7.1,T.J. Ford,PG,3.2,2002680,8000000,2.5,MIL,17.9,2004,0.053
315,5.9,0.7,R,0.43799999999999994,0.29,79,6-8,39.5,2.2,20.9,LeBron James,SG,5.5,4018920,13041250,3.5,CLE,28.2,2004,0.145
316,0.3,1.0,R,0.365,0.47700000000000004,41,6-8,10.4,,3.5,Jason Kapono,SF,1.3,366931,5356000,0.5,CLE,16.8,2004,0.341
317,1.0,1.7,R,0.461,0.35700000000000004,75,6-11,33.5,0.2,11.5,Chris Bosh,C,7.4,2911320,12455000,1.4,TOR,18.3,2004,0.02
318,2.4,1.0,R,0.467,0.231,76,6-8,25.3,0.6,4.5,Boris Diaw,SG,4.5,1021080,9000000,1.7,ATL,11.4,2004,0.083
319,6.8,1.2,R,0.38299999999999995,0.39,76,6-4,35.6,0.8,12.0,Kirk Hinrich,PG,3.4,2185920,11250000,2.7,CHI,18.2,2004,0.44799999999999995
320,0.7,2.2,R,0.382,0.212,41,6-8,17.9,1.2,4.2,Linton Johnson,SF,4.5,366931,283953,0.9,CHI,15.6,2004,0.163
321,2.1,2.7,R,0.512,0.306,56,6-6,18.6,2.9,8.5,Marquis Daniels,SG,2.6,366931,6373900,0.8,DAL,20.6,2004,0.08800000000000001
322,1.4,0.5,R,0.44799999999999995,0.303,67,6-7,23.7,0.6,8.6,Josh Howard,SF,5.5,773400,9000000,1.0,DAL,18.2,2004,0.124
323,0.6,0.2,R,0.28600000000000003,0.25,20,6-6,7.7,2.8,1.8,Dahntay Jones,SG,1.2,1063680,753767,0.6,MEM,20.4,2004,0.075
324,2.8,0.2,R,0.444,0.322,82,6-8,36.5,1.2,21.0,Carmelo Anthony,SF,6.1,3229200,13041250,3.0,DEN,28.5,2004,0.146
325,0.5,1.7,R,0.475,0.0,62,7-0,14.1,1.6,3.5,Francisco Elson,C,3.3,366931,3000000,0.6,DEN,12.7,2004,0.005
326,0.8,2.3,R,0.425,0.271,79,6-8,14.5,1.3,4.8,Sasha Pavlovic,SF,2.0,1107960,4250000,0.8,UTA,19.5,2004,0.18600000000000003
327,1.3,2.3,R,0.39799999999999996,0.256,57,6-1,13.5,0.3,5.0,Mo Williams,SG,1.3,366931,7750000,0.9,UTA,22.8,2004,0.129
328,0.6,0.9,R,0.493,0.0,35,6-9,12.6,3.5,4.4,Brian Cook,C,2.9,903360,3500000,0.5,LAL,17.3,2004,0.035
329,1.6,0.5,R,0.456,0.33299999999999996,72,6-8,10.1,3.5,2.4,Luke Walton,PF,1.8,366931,4000000,0.6,LAL,13.3,2004,0.255
330,0.7,0.7,R,0.48700000000000004,0.0,73,6-9,13.4,0.1,4.6,Darius Songaila,PF,3.1,366931,3942000,0.6,SAC,16.4,2004,0.0
331,0.1,,R,0.5,0.33299999999999996,13,6-6,3.7,5.6,1.0,Matt Carroll,SG,0.2,349032,5050000,0.2,POR,13.7,2004,0.273
332,0.1,,R,0.429,0.365,8,6-9,2.4,5.6,1.0,Travis Outlaw,PF,0.5,941040,4000000,0.1,POR,24.3,2004,0.0
333,0.5,2.1,R,0.484,0.33299999999999996,53,6-6,14.1,0.3,5.3,Mickael Pietrus,PG,2.2,1527946,3470770,0.8,GSW,18.7,2004,0.455
334,2.4,0.5,R,0.43700000000000006,0.33799999999999997,69,6-2,16.1,3.2,5.5,Luke Ridnour,PG,1.6,1424400,6500000,1.2,SEA,19.3,2004,0.22899999999999998
335,2.4,1.2,R,0.488,0.395,70,6-3,21.4,0.4,7.9,Leandro Barbosa,PG,1.8,809280,5600000,1.7,PHO,18.6,2004,0.447
336,1.0,0.1,R,0.462,0.0,82,7-0,22.5,0.3,6.1,Chris Kaman,C,5.6,2394600,8600000,1.9,LAC,15.7,2004,0.005
337,0.8,0.6,R,0.483,0.387,77,6-4,16.4,0.1,6.4,Tony Allen,SG,2.9,901920,2500000,1.0,BOS,18.9,2005,0.08
338,0.3,0.7,R,0.5329999999999999,0.0,71,6-10,14.8,0.1,6.7,Al Jefferson,PF,4.4,1407240,11000000,0.9,BOS,21.2,2005,0.008
339,1.4,1.6,R,0.47700000000000004,0.358,39,6-4,13.0,0.1,4.5,Delonte West,SG,1.7,939480,3850000,0.6,BOS,17.0,2005,0.43200000000000005
340,0.3,2.0,1,0.397,0.358,42,6-8,7.8,0.6,2.8,Josh Davis,PF,1.9,620046,314041,0.4,PHI,18.0,2005,0.47700000000000004
341,3.0,2.9,R,0.55,0.331,82,6-6,32.8,1.5,9.0,Andre Iguodala,SG,5.7,1914480,11300000,1.7,PHI,12.8,2005,0.26
342,1.0,0.5,R,0.495,0.0,75,7-0,26.2,5.4,10.0,Nenad Krstic,PF,5.3,939480,4778548,1.5,NJN,19.0,2005,0.004
343,0.6,0.6,R,0.561,0.424,82,6-10,18.9,0.9,7.2,Matt Bonner,C,3.5,385277,2987000,0.5,TOR,15.7,2005,0.19899999999999998
344,1.1,0.7,R,0.449,0.231,80,6-8,17.3,0.5,5.9,Trevor Ariza,SF,3.0,385277,3100000,0.9,NYK,17.8,2005,0.033
345,1.3,1.2,R,0.402,0.257,30,6-6,15.3,1.2,3.9,Carlos Delfino,SG,1.8,901920,3500000,0.8,DET,16.1,2005,0.299
346,0.5,0.0,1,0.48,0.5,47,6-7,10.0,1.2,3.2,Ronald Dupree,SF,2.0,620046,58393,0.5,DET,16.9,2005,0.016
347,2.2,1.8,R,0.47200000000000003,0.265,61,6-9,27.3,0.1,11.7,Luol Deng,SF,5.3,2273400,9385000,1.9,CHI,22.4,2005,0.18100000000000002
348,4.9,0.8,R,0.35,0.355,82,6-1,26.5,0.7,5.9,Chris Duhon,PG,2.6,385277,5585000,1.5,CHI,13.1,2005,0.5429999999999999
349,2.0,1.7,R,0.414,0.405,82,6-3,24.4,0.7,15.1,Ben Gordon,SG,2.6,3358320,6404750,2.3,CHI,30.4,2005,0.313
350,1.5,1.7,R,0.429,0.258,81,6-7,23.4,0.1,8.4,Andres Nocioni,SF,4.8,2525000,8000000,1.7,CHI,19.7,2005,0.161
351,0.5,1.6,R,0.518,0.0,54,6-10,16.0,0.0,4.9,Anderson Varejao,PF,4.8,788000,5784480,0.5,CLE,14.4,2005,0.01
352,1.0,1.7,R,0.429,0.0,3,6-9,9.0,2.9,2.3,Dorell Wright,SF,0.3,1152240,2612835,1.0,MIA,24.9,2005,0.364
353,0.9,1.5,R,0.521,0.0,82,6-11,32.6,2.0,12.0,Dwight Howard,PF,10.0,4179720,13758000,2.0,ORL,16.7,2005,0.003
354,3.0,2.2,R,0.49700000000000005,0.312,79,6-0,20.4,0.7,8.7,Jameer Nelson,PG,2.4,1106160,7700000,1.5,ORL,21.4,2005,0.225
355,0.9,0.5,R,0.447,0.0,73,6-10,35.6,0.2,15.1,Emeka Okafor,PF,10.9,3739680,9537500,1.7,CHA,21.8,2005,0.001
356,1.9,2.0,R,0.493,0.23199999999999998,80,6-8,29.7,0.3,10.1,Josh Childress,SG,6.0,2490360,6500000,1.3,ATL,16.0,2005,0.087
357,1.7,0.5,R,0.434,0.33299999999999996,62,6-3,13.0,4.7,3.5,Royal Ivey,PG,1.4,425000,854957,0.9,ATL,15.8,2005,0.045
358,1.7,2.0,R,0.466,0.174,74,6-9,27.7,1.7,9.7,Josh Smith,SF,6.2,1270080,10000000,1.8,ATL,18.4,2005,0.038
359,0.4,0.3,R,0.541,0.0,82,6-10,17.0,0.0,5.6,Nick Collison,C,4.6,1969680,6350000,0.8,SEA,15.5,2005,0.008
360,0.9,2.6,R,0.523,0.271,29,6-6,17.9,1.1,6.3,Damien Wilkins,SF,2.3,385277,3100000,0.6,SEA,17.7,2005,0.35100000000000003
361,3.3,0.1,R,0.42100000000000004,0.24600000000000002,68,6-0,19.6,0.5,6.8,Sebastian Telfair,PG,1.5,1559280,2300000,1.8,POR,21.2,2005,0.16
362,0.6,0.8,R,0.406,0.33299999999999996,67,6-9,13.0,,4.1,Kris Humphries,PF,2.9,1481400,3200000,0.8,UTA,20.2,2005,0.021
363,1.3,0.5,1,0.442,0.22699999999999998,43,6-7,16.6,0.6,3.8,Matt Barnes,SF,3.1,695046,3000000,1.0,SAC,13.8,2005,0.146
364,0.5,0.8,R,0.435,0.2,45,6-7,10.1,2.2,2.9,Kevin Martin,PG,1.3,872040,8760335,0.5,SAC,16.1,2005,0.214
365,5.0,,R,0.418,0.0,30,6-7,27.1,,7.4,Shaun Livingston,PG,3.0,3027840,3500000,2.5,LAC,18.0,2005,0.009000000000000001
366,1.4,0.4,R,0.434,0.25,78,6-6,21.3,0.7,5.1,Quinton Ross,SG,2.7,620046,854957,0.7,LAC,13.3,2005,0.011000000000000001
367,1.5,,R,0.29600000000000004,0.27,35,6-7,11.5,,2.9,Sasha Vujacic,SG,1.8,846840,4524887,0.4,LAL,15.8,2005,0.5379999999999999
368,0.4,2.0,R,0.584,0.0,30,6-11,12.8,,3.6,Andris Biedrins,C,3.9,1727760,9000000,0.4,GSW,12.4,2005,0.013000000000000001
369,1.9,1.4,R,0.46399999999999997,0.408,80,6-3,14.4,0.1,5.9,Beno Udrih,PG,1.0,841680,5585000,1.0,SAS,20.5,2005,0.364
370,2.2,0.3,R,0.48100000000000004,0.336,76,6-3,15.4,0.9,5.7,Devin Harris,PG,1.3,2741880,7800000,1.1,DAL,18.8,2005,0.358
371,0.0,3.6,R,0.429,0.39899999999999997,15,7-0,3.9,2.5,1.0,Didier Ilunga-Mbenga,C,0.5,800000,249478,0.3,DAL,16.0,2005,0.0
372,1.9,2.4,R,0.45799999999999996,0.28800000000000003,76,6-6,24.5,7.3,10.3,J.R. Smith,SG,2.0,1206600,4985001,1.4,NOH,23.2,2005,0.376
373,0.3,1.3,R,0.424,0.067,39,6-7,9.5,6.7,1.8,Antoine Wright,SG,0.8,1461360,2110550,0.5,NJN,14.2,2006,0.185
374,0.3,0.0,R,0.45399999999999996,0.2,57,6-10,8.5,,2.3,Shavlik Randolph,PF,2.3,398762,255054,0.4,PHI,14.0,2006,0.0
375,1.0,3.1,R,0.491,0.33299999999999996,61,6-7,22.6,2.9,7.6,Ryan Gomes,PF,4.9,428762,3867500,0.9,BOS,15.9,2006,0.025
376,0.6,0.1,R,0.508,0.3,32,6-7,11.7,,5.2,Gerald Green,SG,1.3,1253040,443181,0.7,BOS,21.7,2006,0.145
377,4.5,1.0,R,0.465,0.163,64,6-3,23.2,,5.5,Jose Calderon,SG,2.2,2190000,8219009,1.6,TOR,14.1,2006,0.138
378,0.8,1.0,R,0.517,0.33299999999999996,80,6-7,19.8,,6.7,Joey Graham,SF,3.1,1388400,884881,1.2,TOR,16.5,2006,0.21
379,1.1,1.0,R,0.503,0.327,81,6-11,29.1,0.3,13.0,Charlie Villanueva,PF,6.4,2360880,6500000,1.2,TOR,21.7,2006,0.228
380,0.8,0.2,R,0.479,0.33299999999999996,65,6-11,24.2,0.4,12.3,Channing Frye,C,5.8,2162880,2000000,1.5,NYK,24.2,2006,0.013999999999999999
381,0.6,0.2,R,0.596,0.25,67,6-9,16.9,0.2,5.1,David Lee,SF,4.5,861360,7000000,0.8,NYK,13.5,2006,0.0
382,2.0,0.2,R,0.41100000000000003,0.397,72,5-9,21.4,0.4,9.3,Nate Robinson,PG,2.3,1102680,4000000,1.6,NYK,22.5,2006,0.258
383,1.0,0.5,R,0.7140000000000001,0.667,3,6-9,13.0,3.8,6.7,Amir Johnson,SF,1.3,398762,3666666,1.3,DET,19.2,2006,0.3
384,0.1,4.2,R,0.426,0.0,26,6-7,6.1,3.8,2.3,Jason Maxiell,PF,1.1,905640,5000000,0.4,DET,24.9,2006,0.0
385,1.2,2.6,R,0.496,0.32299999999999995,78,6-9,22.6,0.3,7.5,Danny Granger,SF,4.9,1318920,9930500,1.0,IND,16.4,2006,0.195
386,2.3,2.0,R,0.536,0.0,82,7-0,28.6,1.2,9.4,Andrew Bogut,PF,7.0,4340520,10000000,1.5,MIL,15.9,2006,0.005
387,0.0,2.8,R,0.313,0.171,8,7-0,5.6,6.1,1.6,Earl Barron,C,1.3,398762,185588,0.6,MIA,23.4,2006,0.0
388,0.3,0.0,R,0.426,0.231,29,6-11,6.0,0.0,2.2,Andray Blatche,PF,1.3,398762,3000000,0.4,WAS,21.5,2006,0.19399999999999998
389,0.7,0.2,R,0.33299999999999996,0.439,23,6-1,10.7,2.5,3.8,Travis Diener,PG,0.9,398762,1740000,0.4,ORL,15.7,2006,0.826
390,0.9,0.3,R,0.415,0.414,36,6-6,15.7,,5.8,Alan Anderson,SF,1.9,398762,1276061,0.9,CHA,18.2,2006,0.32
391,5.6,4.7,R,0.405,0.358,80,6-1,30.1,0.7,11.9,Raymond Felton,PG,3.3,2847360,5501196,2.3,CHA,21.4,2006,0.307
392,0.8,,R,0.46399999999999997,0.245,79,6-9,24.7,1.6,8.5,Marvin Williams,PF,4.8,3883560,7500000,1.1,ATL,16.9,2006,0.1
393,0.2,0.0,R,0.469,0.154,61,6-8,8.5,1.1,3.5,Linas Kleiza,PF,1.9,879360,4995000,0.3,DEN,19.4,2006,0.075
394,0.7,,R,0.41100000000000003,0.25,23,6-6,8.8,,3.4,C.J. Miles,PG,1.7,398762,3700000,0.4,UTA,21.8,2006,0.263
395,4.5,0.3,R,0.423,0.41600000000000004,80,6-3,28.8,0.1,10.8,Deron Williams,PG,2.4,3487400,12323900,1.8,UTA,20.3,2006,0.272
396,0.2,,R,0.51,0.25,68,7-0,18.9,1.1,5.2,Johan Petro,C,4.4,936600,884881,0.9,SEA,13.7,2006,0.0
397,2.8,0.4,R,0.48,0.263,79,6-3,20.2,0.5,6.7,Jarrett Jack,SG,2.0,1058640,4500000,1.3,POR,17.8,2006,0.17800000000000002
398,0.6,1.1,R,0.446,0.35700000000000004,61,6-7,17.5,0.5,6.6,Martell Webster,SF,2.1,2586120,4344000,0.7,POR,18.7,2006,0.523
399,0.2,0.5,R,0.402,0.364,46,7-0,7.3,1.0,1.6,Andrew Bynum,C,1.7,1888680,12526998,0.4,LAL,15.0,2006,0.0
400,0.3,1.2,R,0.19,0.11800000000000001,16,6-5,4.6,1.0,1.3,Von Wafer,SG,0.5,398762,915852,0.1,LAL,26.6,2006,0.447
401,1.4,1.0,R,0.484,0.285,67,6-7,19.4,0.9,5.6,Francisco Garcia,SF,2.8,1016400,5800000,1.1,SAC,15.7,2006,0.42200000000000004
402,0.4,5.1,R,0.484,0.222,29,6-2,5.2,1.5,2.1,Ronnie Price,PG,0.5,398762,1250000,0.3,SAC,22.4,2006,0.466
